Order_ID,Date,City,Product_Name,Category,Quantity,Unit_Price,Total_Sales,Delivery_Time,Customer_Rating,Payment_Mode,Delivery_Type,Seller_Name
1399,2024-04-26,Delhi,Potato 1kg,Dairy,two,100,200.0,57,4.2,upi,standard,GreenCart
1400,25-06-2024,Delhi,Milk 1L,Poultry,1,40,40.0,68,N/A,Card,Express,BakeHouse
1401,2024-06-05,Pune,Sugar 1kg,Dairy,2,50,100.0,89,4.9,Cash,Express,FarmFresh
1402,11-05-2024,Delhi,Namkeen 500g,dairy,,70,350.0,45,N/A,cash,Express,GreenCart
1403,2024-02-09,Banglore,Potato 1kg,Vegetables,5,85,425.0,41,4.8,upi,Standard,GreenCart
1404,2024-05-18,Bengaluru,Banana 1dozen,Snacks,5,,,29,N/A,Cash,Standard,GroceryHub
1405,2024/05/28,Mumbai,Potato 1kg,dairy,3,55,165.0,85,4.0,UPI,Express,GroceryHub
1406,2024/04/18,Bengaluru,Bun 2pcs,Bakery,two,40,160.0,54,4.2,cash,standard,SnackBox
1407,07-05-2024,delhi,Paneer 200g,Grocery,4,45,180.0,44,,Cash,express,GreenCart
1408,2024/05/23,Banglore,Bun 2pcs,Snacks,3,100,300.0,64,4.2,Card,express,GreenCart
1409,2024/02/29,Mumbai,Chicken 1kg,dairy,two,55,110.0,53,4.0,cash,standard,GreenCart
1410,2024-04-16,delhi,Cake 500g,Dairy,two,30,120.0,32,4.0,upi,express,FarmFresh
1411,13-03-2024,Jaipur,Bread 400g,Vegetables,1,80,80.0,35,4.2,UPI,Standard,GreenCart
1412,03-02-2024,Banglore,Namkeen 500g,Vegetables,two,80,320.0,31,4.7,Cash,Express,GreenCart
1413,2024/05/16,Delhi,Orange 1kg,Dairy,two,40,40.0,29,3.5,Card,express,FarmFresh
1414,19-05-2024,Bengaluru,Paneer 200g,Dairy,3,55,165.0,48,4.7,Cash,Express,BakeHouse
1415,2024/03/21,Mumbai,Rice 1kg,Vegetables,4,100,400.0,31,,UPI,Express,FarmFresh
1416,2024/02/24,Delhi,Tomato 1kg,Dairy,4,40,160.0,69,4.8,UPI,Standard,BakeHouse
1417,2024/04/30,delhi,Rice 1kg,Dairy,1,80,80.0,80,4.2,UPI,standard,BakeHouse
1418,01-05-2024,Delhi,Eggs 6pcs,Fruits,,70,140.0,25,3.5,UPI,Express,SnackBox
1419,2024-01-26,Mumbai,Eggs 6pcs,dairy,,45,90.0,59,4.2,upi,Express,SnackBox
1420,29-05-2024,Delhi,Sugar 1kg,grocery,3,30,90.0,81,4.8,upi,Express,FarmFresh
1421,2024-05-26,Pune,Orange 1kg,Vegetables,two,100,500.0,44,4.0,cash,standard,GroceryHub
1422,2024/01/30,Banglore,Curd 500g,Vegetables,two,,,35,N/A,cash,Express,FarmFresh
1423,13-01-2024,Banglore,Milk 1L,Vegetables,2,50,100.0,31,4.8,Cash,Express,GreenCart
1424,20-01-2024,Pune,Onion 1kg,Dairy,,70,140.0,88,4.9,cash,standard,SnackBox
1425,2024/04/30,Mumbai,Cookies 300g,Vegetables,3,60,180.0,53,N/A,Cash,Standard,GreenCart
1426,2024/02/25,Bengaluru,Namkeen 500g,grocery,two,55,275.0,57,4.2,upi,Standard,FreshFarm
1427,2024-06-29,Bengaluru,Chicken 1kg,Snacks,4,70,280.0,68,4.0,cash,express,SnackBox
1428,24-03-2024,Jaipur,Rice 1kg,Bakery,,40,120.0,31,4.8,Cash,standard,GreenCart
1429,2024-03-11,delhi,Wheat Flour 1kg,grocery,2,70,140.0,81,4.7,upi,standard,SnackBox
1430,2024/02/24,Mumbai,Potato 1kg,grocery,3,,,68,4.0,cash,express,GroceryHub
1431,2024-05-13,Pune,Rice 1kg,dairy,3,55,165.0,86,4.8,cash,Express,SnackBox
1432,2024-03-16,Mumbai,Tomato 1kg,Snacks,4,30,120.0,51,3.5,Card,Standard,BakeHouse
1433,2024-04-25,delhi,Potato 1kg,Poultry,,60,300.0,60,N/A,UPI,Express,BakeHouse
1434,2024/02/08,Pune,Cake 500g,Snacks,,40,160.0,79,,Card,Express,BakeHouse
1435,2024-02-20,Bengaluru,Bread 400g,Grocery,5,50,250.0,88,4.8,cash,standard,GroceryHub
1436,16-02-2024,Banglore,Namkeen 500g,grocery,1,60,60.0,90,,cash,Express,GroceryHub
1437,2024/05/28,Delhi,Onion 1kg,Snacks,5,55,275.0,44,4.5,cash,Express,SnackBox
1438,2024-05-13,Mumbai,Apple 1kg,grocery,4,70,280.0,65,3.5,Card,standard,GreenCart
1439,17-04-2024,Jaipur,Potato 1kg,Poultry,3,45,135.0,41,4.8,cash,Express,SnackBox
1440,2024-02-03,Banglore,Tomato 1kg,Bakery,3,,,33,4.8,cash,Standard,FarmFresh
1441,2024-05-12,Jaipur,Chicken 1kg,Dairy,4,50,200.0,25,4.2,cash,standard,GroceryHub
1442,07-03-2024,Bengaluru,Tomato 1kg,grocery,3,40,120.0,74,4.9,UPI,Express,FarmFresh
1443,2024/06/06,Jaipur,Eggs 6pcs,grocery,1,100,100.0,64,N/A,upi,Standard,GreenCart
1444,2024-06-13,Mumbai,Rice 1kg,Snacks,1,85,85.0,50,N/A,cash,express,FarmFresh
1445,03-06-2024,delhi,Potato 1kg,Poultry,3,80,240.0,74,N/A,UPI,express,GreenCart
1446,2024-06-11,Delhi,Cookies 300g,dairy,two,55,220.0,77,4.8,Cash,Standard,FreshFarm
1447,2024/05/14,Jaipur,Namkeen 500g,Snacks,4,30,120.0,88,N/A,upi,Express,GroceryHub
1448,2024-02-03,Delhi,Onion 1kg,Poultry,4,40,160.0,74,4.2,UPI,express,GreenCart
1449,13-04-2024,Bengaluru,Apple 1kg,grocery,,85,425.0,76,,Cash,Express,GroceryHub
1450,03-05-2024,Bengaluru,Cake 500g,grocery,5,85,425.0,38,4.9,UPI,Standard,BakeHouse
1451,26-02-2024,Bengaluru,Apple 1kg,Grocery,3,45,135.0,60,3.5,Cash,Standard,GroceryHub
1452,2024/01/25,Pune,Wheat Flour 1kg,Snacks,5,30,150.0,75,4.9,Card,Standard,SnackBox
1453,11-02-2024,Banglore,Bread 400g,Vegetables,5,80,400.0,74,N/A,UPI,express,SnackBox
1454,2024/05/12,Banglore,Curd 500g,Fruits,3,45,135.0,77,,UPI,standard,BakeHouse
1455,01-01-2024,Jaipur,Milk 1L,Bakery,1,85,85.0,61,3.5,UPI,express,GroceryHub
1456,2024-02-09,Delhi,Orange 1kg,Dairy,3,30,90.0,46,N/A,UPI,Express,BakeHouse
1457,2024/06/28,Mumbai,Onion 1kg,Snacks,4,55,220.0,39,4.9,upi,standard,GreenCart
1458,25-01-2024,delhi,Cake 500g,Bakery,5,45,225.0,84,4.7,Cash,standard,FreshFarm
1459,2024/01/26,Delhi,Bun 2pcs,Bakery,3,85,255.0,84,4.7,UPI,express,FreshFarm
1460,30-04-2024,Bengaluru,Bun 2pcs,Fruits,5,60,300.0,74,4.0,UPI,Express,FarmFresh
1461,18-02-2024,Delhi,Orange 1kg,Bakery,3,,,27,N/A,Card,Standard,GroceryHub
1462,15-02-2024,Bengaluru,Bun 2pcs,Vegetables,4,50,200.0,45,N/A,upi,standard,FarmFresh
1463,2024/06/27,Pune,Sugar 1kg,Vegetables,1,55,55.0,73,4.7,cash,Standard,GroceryHub
1464,11-02-2024,Delhi,Cake 500g,Vegetables,4,40,160.0,70,N/A,Cash,Standard,FarmFresh
1465,22-06-2024,delhi,Banana 1dozen,dairy,,30,150.0,88,,upi,Express,GroceryHub
1466,2024/01/17,Mumbai,Potato 1kg,dairy,5,30,150.0,85,4.9,UPI,Express,BakeHouse
1467,2024/04/29,Banglore,Sugar 1kg,Poultry,4,40,160.0,50,4.5,Cash,Standard,GreenCart
1468,2024-01-28,Jaipur,Chicken 1kg,Grocery,2,45,90.0,68,,Card,Express,BakeHouse
1469,01-03-2024,Delhi,Chips 200g,Poultry,5,,,28,N/A,upi,Standard,FarmFresh
1470,2024/03/13,Pune,Curd 500g,Bakery,two,50,150.0,84,3.5,Cash,standard,FreshFarm
1471,2024/01/02,Jaipur,Tomato 1kg,Grocery,,60,300.0,40,,upi,express,FreshFarm
1472,11-02-2024,Jaipur,Curd 500g,grocery,two,40,120.0,30,4.2,cash,Express,FreshFarm
1473,2024-04-14,Bengaluru,Wheat Flour 1kg,Dairy,1,45,45.0,87,4.2,UPI,express,GreenCart
1474,2024/01/24,Banglore,Sugar 1kg,grocery,2,60,120.0,47,4.2,upi,Standard,SnackBox
1475,2024-05-19,Mumbai,Bun 2pcs,dairy,5,70,350.0,67,4.7,UPI,Standard,SnackBox
1476,2024-05-18,Pune,Milk 1L,Bakery,3,70,210.0,34,4.0,upi,Express,FreshFarm
1477,2024/02/24,Bengaluru,Banana 1dozen,Snacks,,60,180.0,55,4.2,upi,express,GreenCart
1478,2024-01-23,Banglore,Orange 1kg,Poultry,2,55,110.0,25,4.2,cash,Express,FarmFresh
1479,24-04-2024,Delhi,Wheat Flour 1kg,Grocery,,60,300.0,39,4.8,Cash,Standard,FreshFarm
1480,2024-02-23,Jaipur,Chicken 1kg,Bakery,4,80,320.0,27,4.5,Cash,Standard,GroceryHub
1481,2024-04-22,Pune,Eggs 6pcs,Bakery,2,100,200.0,86,3.5,cash,Express,FreshFarm
1482,2024-05-24,Delhi,Cookies 300g,Snacks,,100,400.0,30,4.2,UPI,Standard,GroceryHub
1483,04-02-2024,Pune,Chicken 1kg,Snacks,2,70,140.0,63,3.5,UPI,Standard,FreshFarm
1484,2024-02-22,Bengaluru,Milk 1L,Vegetables,two,45,180.0,32,4.5,Card,standard,SnackBox
1485,18-05-2024,Jaipur,Wheat Flour 1kg,Snacks,5,80,400.0,59,N/A,UPI,express,GreenCart
1486,2024-04-15,Delhi,Chicken 1kg,grocery,,100,400.0,71,4.0,UPI,express,BakeHouse
1487,2024-04-20,Delhi,Chicken 1kg,grocery,2,100,200.0,68,4.9,Cash,Express,FreshFarm
1488,2024/04/07,delhi,Chips 200g,Grocery,1,60,60.0,57,4.5,upi,Standard,FreshFarm
1489,2024-02-13,Bengaluru,Tomato 1kg,Dairy,1,70,70.0,41,4.9,upi,express,SnackBox
1490,2024/05/16,Mumbai,Tomato 1kg,Grocery,4,85,340.0,50,4.7,Cash,standard,BakeHouse
1491,2024-06-25,Pune,Curd 500g,Fruits,1,80,80.0,88,N/A,Card,Express,FarmFresh
1492,24-02-2024,Delhi,Paneer 200g,dairy,5,55,275.0,82,4.2,Cash,Express,FreshFarm
1493,2024/01/07,Banglore,Eggs 6pcs,Grocery,1,45,45.0,46,4.7,Cash,standard,GreenCart
1494,24-03-2024,Pune,Wheat Flour 1kg,Snacks,,85,255.0,30,4.0,UPI,Standard,SnackBox
1495,12-06-2024,delhi,Cake 500g,Poultry,4,50,200.0,41,,Card,Express,GreenCart
1496,2024-06-21,Jaipur,Sugar 1kg,Grocery,5,100,500.0,47,,upi,standard,FreshFarm
1497,11-05-2024,Pune,Namkeen 500g,Fruits,2,50,100.0,81,4.2,cash,standard,BakeHouse
1498,10-05-2024,Banglore,Chips 200g,Bakery,3,50,150.0,26,4.0,Cash,express,FarmFresh
1499,18-06-2024,Mumbai,Rice 1kg,grocery,,30,30.0,65,4.9,cash,Standard,GroceryHub
1500,2024-01-11,Banglore,Curd 500g,dairy,,30,60.0,85,,Cash,Standard,FreshFarm
1501,09-01-2024,Pune,Apple 1kg,dairy,,70,210.0,37,,Card,express,SnackBox
1502,2024-03-15,delhi,Orange 1kg,grocery,,70,70.0,68,4.7,Card,Standard,BakeHouse
1503,26-03-2024,Banglore,Chips 200g,Vegetables,3,,,45,,Cash,Standard,GreenCart
1504,2024-02-06,Mumbai,Rice 1kg,Poultry,,50,150.0,41,4.2,cash,Standard,GroceryHub
1505,2024/04/26,delhi,Orange 1kg,dairy,,60,120.0,53,3.5,UPI,standard,GroceryHub
1506,2024/05/24,delhi,Potato 1kg,dairy,two,80,160.0,55,N/A,Card,Express,GroceryHub
1507,2024/06/14,Pune,Orange 1kg,Fruits,3,45,135.0,53,4.7,upi,Express,FreshFarm
1508,2024-02-18,Delhi,Apple 1kg,Vegetables,5,70,350.0,33,4.2,upi,standard,GroceryHub
1509,2024-01-19,Delhi,Onion 1kg,Poultry,4,85,340.0,54,4.8,Cash,Express,SnackBox
1510,05-01-2024,Banglore,Chicken 1kg,Grocery,5,60,300.0,71,N/A,Cash,express,SnackBox
1511,2024/02/11,Pune,Curd 500g,Snacks,5,70,350.0,36,,UPI,Express,FreshFarm
1512,2024/01/27,Banglore,Eggs 6pcs,Dairy,5,100,500.0,45,4.7,Cash,Express,GreenCart
1513,2024/05/02,Delhi,Rice 1kg,grocery,5,45,225.0,58,4.8,Cash,express,FarmFresh
1514,28-06-2024,Jaipur,Milk 1L,Snacks,4,80,320.0,50,4.2,upi,express,BakeHouse
1515,20-02-2024,Jaipur,Chips 200g,Fruits,5,100,500.0,41,3.5,Card,express,BakeHouse
1516,2024-05-31,delhi,Potato 1kg,Snacks,4,55,220.0,79,4.0,UPI,Express,SnackBox
1517,01-04-2024,delhi,Eggs 6pcs,Bakery,2,55,110.0,46,4.8,cash,standard,BakeHouse
1518,11-06-2024,Mumbai,Bread 400g,Dairy,1,30,30.0,47,4.2,Card,Standard,FarmFresh
1519,10-02-2024,Delhi,Chips 200g,Vegetables,two,85,340.0,86,4.9,UPI,standard,GroceryHub
1520,2024-02-29,delhi,Onion 1kg,Snacks,2,100,200.0,32,N/A,Cash,Standard,GreenCart
1521,2024/04/07,Banglore,Chips 200g,Poultry,2,50,100.0,60,4.0,upi,standard,GroceryHub
1522,28-04-2024,Jaipur,Bun 2pcs,Dairy,4,30,120.0,64,4.7,Cash,standard,FreshFarm
1523,20-05-2024,Delhi,Eggs 6pcs,Grocery,1,80,80.0,85,3.5,UPI,standard,GroceryHub
1524,2024/03/02,Mumbai,Apple 1kg,grocery,1,70,70.0,41,3.5,cash,standard,SnackBox
1525,26-03-2024,Mumbai,Tomato 1kg,Bakery,two,30,90.0,45,4.5,upi,Standard,BakeHouse
1526,2024/04/21,Banglore,Bun 2pcs,Bakery,2,,,70,,upi,Standard,FreshFarm
1527,05-05-2024,Banglore,Bread 400g,Dairy,4,45,180.0,57,,cash,express,GroceryHub
1528,03-06-2024,Banglore,Curd 500g,Vegetables,5,30,150.0,89,4.7,cash,Standard,FarmFresh
1529,2024-04-19,Mumbai,Sugar 1kg,grocery,2,55,110.0,79,4.5,Card,standard,GreenCart
1530,11-06-2024,Bengaluru,Bun 2pcs,Snacks,two,80,160.0,49,3.5,upi,Standard,SnackBox
1531,12-01-2024,Jaipur,Sugar 1kg,Fruits,two,30,120.0,27,,upi,Standard,FreshFarm
1532,2024/06/11,Banglore,Tomato 1kg,Grocery,3,45,135.0,31,4.0,Card,Express,GroceryHub
1533,2024-03-30,delhi,Cookies 300g,Dairy,2,30,60.0,41,N/A,cash,express,FarmFresh
1534,21-01-2024,Mumbai,Onion 1kg,dairy,2,85,170.0,28,4.2,upi,Standard,GroceryHub
1535,2024/03/17,Jaipur,Bun 2pcs,Snacks,,60,300.0,26,4.2,UPI,Express,GroceryHub
1536,22-06-2024,Mumbai,Tomato 1kg,Bakery,5,30,150.0,25,4.0,Card,express,BakeHouse
1537,2024-04-05,Delhi,Sugar 1kg,Vegetables,,,,39,N/A,upi,express,FarmFresh
1538,2024-02-28,Jaipur,Potato 1kg,Snacks,2,50,100.0,59,N/A,Card,Express,FarmFresh
1539,2024-01-10,Banglore,Wheat Flour 1kg,Snacks,2,40,80.0,77,,upi,standard,FreshFarm
1540,2024/04/10,Delhi,Banana 1dozen,Dairy,5,100,500.0,86,4.9,UPI,standard,FarmFresh
1541,2024/04/17,Delhi,Rice 1kg,Fruits,3,70,210.0,35,4.8,UPI,Standard,SnackBox
1542,29-04-2024,Bengaluru,Wheat Flour 1kg,Vegetables,4,55,220.0,45,4.8,UPI,standard,FarmFresh
1543,2024-04-12,Mumbai,Apple 1kg,dairy,3,45,135.0,66,3.5,cash,express,BakeHouse
1544,2024-03-25,Banglore,Chicken 1kg,dairy,2,60,120.0,60,4.5,UPI,Standard,BakeHouse
1545,2024/02/24,Delhi,Onion 1kg,Poultry,two,80,160.0,41,,cash,express,FarmFresh
1546,2024/03/05,Jaipur,Bread 400g,grocery,1,70,70.0,74,4.7,cash,Standard,GroceryHub
1547,05-04-2024,Delhi,Wheat Flour 1kg,grocery,,,,69,N/A,UPI,Standard,BakeHouse
1548,2024/05/15,Mumbai,Banana 1dozen,Fruits,4,30,120.0,90,4.8,cash,Standard,GreenCart
1549,30-04-2024,delhi,Banana 1dozen,Bakery,3,100,300.0,50,N/A,upi,Express,GreenCart
1550,2024-06-01,delhi,Cookies 300g,Poultry,3,100,300.0,66,4.9,upi,Standard,FarmFresh
1551,2024/03/20,Banglore,Apple 1kg,Snacks,1,,,72,N/A,Cash,Standard,FarmFresh
1552,2024-03-08,Delhi,Chicken 1kg,Grocery,2,45,90.0,82,4.0,Card,Standard,FarmFresh
1553,2024-06-19,Banglore,Bun 2pcs,Bakery,1,100,100.0,51,4.0,UPI,standard,FarmFresh
1554,19-04-2024,Delhi,Apple 1kg,Snacks,5,40,200.0,38,4.2,cash,Standard,BakeHouse
1555,2024/04/06,Mumbai,Orange 1kg,Poultry,two,80,240.0,84,4.2,cash,Standard,FarmFresh
1556,2024-06-17,Bengaluru,Paneer 200g,Dairy,2,45,90.0,35,4.5,Cash,standard,BakeHouse
1557,2024/06/03,Banglore,Potato 1kg,Vegetables,,80,320.0,72,,Cash,express,FarmFresh
1558,10-02-2024,Jaipur,Rice 1kg,dairy,,85,340.0,33,4.8,UPI,Standard,GreenCart
1559,12-02-2024,Pune,Bread 400g,Fruits,2,85,170.0,50,,UPI,express,GroceryHub
1560,2024/06/20,Jaipur,Cake 500g,Fruits,5,80,400.0,35,,cash,standard,FarmFresh
1561,2024-06-13,Pune,Orange 1kg,dairy,4,80,320.0,41,4.8,UPI,Express,GroceryHub
1562,2024-01-23,delhi,Potato 1kg,Snacks,2,50,100.0,87,4.8,upi,Express,FarmFresh
1563,2024-01-29,Pune,Chips 200g,dairy,2,50,100.0,90,4.5,Cash,express,GroceryHub
1564,20-02-2024,Mumbai,Curd 500g,Bakery,3,100,300.0,76,,Card,Standard,FreshFarm
1565,2024-03-17,Bengaluru,Tomato 1kg,grocery,4,30,120.0,59,4.2,UPI,standard,FarmFresh
1566,2024-02-14,Bengaluru,Bun 2pcs,Fruits,5,70,350.0,69,4.8,cash,Express,GreenCart
1567,14-03-2024,Banglore,Namkeen 500g,Dairy,,70,280.0,58,4.8,upi,Standard,BakeHouse
1568,2024/04/29,Jaipur,Milk 1L,Vegetables,5,40,200.0,27,4.7,cash,Express,SnackBox
1569,2024/01/14,Bengaluru,Onion 1kg,Poultry,2,80,160.0,38,4.5,Cash,Express,BakeHouse
1570,2024-03-27,Banglore,Wheat Flour 1kg,Fruits,5,,,63,,UPI,standard,FarmFresh
1571,2024/02/14,Pune,Chicken 1kg,Grocery,two,50,200.0,55,4.2,upi,Standard,GroceryHub
1572,27-05-2024,Delhi,Tomato 1kg,Grocery,,85,170.0,31,4.8,Card,standard,GreenCart
1573,2024/02/12,Banglore,Bread 400g,Grocery,2,50,100.0,30,N/A,Cash,standard,GroceryHub
1574,2024-02-17,Jaipur,Rice 1kg,grocery,4,80,320.0,44,4.0,cash,standard,GroceryHub
1575,2024-05-21,Banglore,Bread 400g,Bakery,1,100,100.0,54,4.8,Cash,standard,GreenCart
1576,08-01-2024,Bengaluru,Orange 1kg,Snacks,1,85,85.0,43,4.9,Card,Standard,GreenCart
1577,2024/04/22,Jaipur,Chicken 1kg,Poultry,5,,,70,4.2,upi,Standard,FreshFarm
1578,2024/03/01,Bengaluru,Cookies 300g,Vegetables,5,45,225.0,70,4.0,cash,express,SnackBox
1579,17-06-2024,Bengaluru,Cake 500g,Fruits,5,55,275.0,80,4.8,UPI,Standard,FarmFresh
1580,2024/03/24,Banglore,Eggs 6pcs,Grocery,2,60,120.0,38,N/A,cash,Standard,GroceryHub
1581,2024-06-14,Pune,Apple 1kg,Snacks,5,30,150.0,69,4.5,upi,Express,GreenCart
1582,2024/03/22,Delhi,Apple 1kg,Snacks,5,40,200.0,33,4.2,Card,express,GreenCart
1583,2024-05-07,Jaipur,Chicken 1kg,Poultry,two,40,120.0,61,4.0,cash,express,GreenCart
1584,2024/03/24,Mumbai,Namkeen 500g,Dairy,2,85,170.0,74,4.9,Cash,Express,SnackBox
1585,2024-04-18,Mumbai,Potato 1kg,dairy,two,80,80.0,29,3.5,Cash,Express,FreshFarm
1586,2024/02/02,Mumbai,Apple 1kg,Vegetables,,85,85.0,51,3.5,cash,Express,FarmFresh
1587,2024-05-16,Mumbai,Orange 1kg,Fruits,two,,,32,,Card,Express,GreenCart
1588,2024-03-05,Pune,Banana 1dozen,Dairy,3,55,165.0,45,4.8,upi,express,FreshFarm
1589,2024/03/15,Delhi,Chicken 1kg,grocery,1,80,80.0,68,4.5,UPI,standard,BakeHouse
1590,2024-04-21,Pune,Onion 1kg,Bakery,1,85,85.0,84,4.5,cash,Express,FreshFarm
1591,2024-05-06,Banglore,Chips 200g,Dairy,5,45,225.0,49,3.5,cash,Standard,GroceryHub
1592,2024-05-22,Bengaluru,Onion 1kg,dairy,3,70,210.0,40,,Cash,Standard,GreenCart
1593,23-03-2024,Jaipur,Potato 1kg,Bakery,4,50,200.0,60,3.5,UPI,Standard,BakeHouse
1594,2024/05/17,Mumbai,Chicken 1kg,Grocery,5,55,275.0,62,N/A,upi,Express,FarmFresh
1595,2024/05/30,Banglore,Tomato 1kg,Bakery,,30,60.0,65,3.5,upi,Standard,FreshFarm
1596,2024-03-30,delhi,Milk 1L,Poultry,2,,,42,4.9,Cash,Standard,GroceryHub
1597,13-02-2024,delhi,Eggs 6pcs,dairy,,40,80.0,81,4.5,Cash,Express,BakeHouse
1598,25-03-2024,Mumbai,Chicken 1kg,Poultry,two,45,45.0,28,4.5,cash,Standard,BakeHouse
